Mese,Anno ,Incidenti,Morti,Feriti,Incidenti mortali,Percentuale incidenti,Percentuale incidenti mortali,Percentuale morti,Percentuale feriti,Indice di mortalità generico,Indice di gravità,Indice di lesività,Indice specifico di mortalità ,Indice specifico di incidentalità
     Gennaio,2001,19332,516,27874,470,"7,35","0,18","7,27","7,47","2,67","1,82","144,19","109,79","2,43"
     Febbraio,2001,17908,474,2524,428,"6,81","0,16","6,68","6,76","2,65","1,84","140,94","110,75","2,39"
     Marzo,2001,2092,551,2991,488,"7,95","0,19","7,76","8,01","2,63","1,81","142,97","112,91","2,33"
1° Trimestre,2001,5816,1541,83024,1386,"22,11","0,53","21,72","22,24","2,65","1,82","142,75","111,18","2,38"
     Aprile,2001,21264,521,30674,469,"8,08","0,18","7,34","8,22","2,45","1,67","144,25","111,09","2,21"
     Maggio,2001,23941,583,3363,533,"9,10","0,20","8,22","9,01","2,44","1,70","140,47","109,38","2,23"
     Giugno,2001,25393,642,35483,592,"9,65","0,23","9,05","9,51","2,53","1,78","139,74","108,45","2,33"
2° Trimestre,2001,70598,1746,99787,1594,"26,83","0,61","24,61","26,73","2,47","1,72","141,35","109,54","2,26"
     Luglio,2001,25523,720,36136,660,"9,70","0,25","10,15","9,68","2,82","1,95","141,58","109,09","2,59"
     Agosto,2001,20388,679,30027,608,"7,75","0,23","9,57","8,04","3,33","2,21","147,28","111,68","2,98"
     Settembre,2001,22216,637,31355,587,"8,44","0,22","8,98","8,40","2,87","1,99","141,14","108,52","2,64"
3° Trimestre,2001,68127,2036,97518,1855,"25,89","0,71","28,69","26,12","2,99","2,05","143,14","109,76","2,72"
     Ottobre,2001,23171,598,31925,542,"8,81","0,21","8,43","8,55","2,58","1,84","137,78","110,33","2,34"
     Novembre,2001,22596,560,31704,515,"8,59","0,20","7,89","8,49","2,48","1,74","140,31","108,74","2,28"
     Dicembre,2001,20448,615,29328,563,"7,77","0,21","8,67","7,86","3,01","2,05","143,43","109,24","2,75"
4° Trimestre,2001,66215,1773,92957,162,"25,17","0,62","24,99","24,90","2,68","1,87","140,39","109,44","2,45"
     Gennaio,2002,19653,498,28181,445,"7,40","0,17","7,13","7,45","2,53","1,74","143,39","111,91","2,26"
     Febbraio,2002,17746,415,24904,371,"6,69","0,14","5,95","6,58","2,34","1,64","140,34","111,86","2,09"
     Marzo,2002,21679,551,30527,486,"8,17","0,18","7,89","8,07","2,54","1,77","140,81","113,37","2,24"
1° Trimestre,2002,59078,1464,83612,1302,"22,26","0,49","20,97","22,09","2,48","1,72","141,53","112,44","2,20"
     Aprile,2002,21145,488,30709,449,"7,97","0,17","6,99","8,11","2,31","1,56","145,23","108,69","2,12"
     Maggio,2002,24041,573,34085,525,"9,06","0,20","8,21","9,01","2,38","1,65","141,78","109,14","2,18"
     Giugno,2002,24431,615,34263,558,"9,21","0,21","8,81","9,05","2,52","1,76","140,24","110,22","2,28"
2° Trimestre,2002,69617,1676,99057,1532,"26,23","0,58","24,01","26,17","2,41","1,66","142,29","109,40","2,20"
     Luglio,2002,25619,762,36267,692,"9,65","0,26","10,92","9,58","2,97","2,06","141,56","110,12","2,70"
     Agosto,2002,20306,622,30742,571,"7,65","0,22","8,91","8,12","3,06","1,98","151,39","108,93","2,81"
     Settembre,2002,22511,571,31635,525,"8,48","0,20","8,18","8,36","2,54","1,77","140,53","108,76","2,33"
3° Trimestre,2002,68436,1955,98644,1788,"25,79","0,67","28,01","26,06","2,86","1,94","144,14","109,34","2,61"
     Ottobre,2002,23515,598,32537,543,"8,86","0,20","8,57","8,60","2,54","1,81","138,37","110,13","2,31"
     Novembre,2002,22725,586,32464,538,"8,56","0,20","8,40","8,58","2,58","1,77","142,86","108,92","2,37"
     Dicembre,2002,22031,701,32178,629,"8,30","0,24","10,04","8,50","3,18","2,13","146,06","111,45","2,86"
4° Trimestre,2002,68271,1885,97179,171,"25,72","0,64","27,01","25,68","2,76","1,90","142,34","110,23","2,51"
     Gennaio,2003,19537,528,28305,481,"7,74","0,19","8,05","7,94","2,70","1,83","144,88","109,77","2,46"
     Febbraio,2003,17539,417,24847,386,"6,95","0,15","6,35","6,97","2,38","1,65","141,67","108,03","2,20"
     Marzo,2003,21337,530,30607,474,"8,46","0,19","8,08","8,59","2,48","1,70","143,45","111,81","2,22"
1° Trimestre,2003,58413,1475,83759,1341,"23,15","0,53","22,47","23,50","2,53","1,73","143,39","109,99","2,30"
     Aprile,2003,21205,526,30576,482,"8,41","0,19","8,01","8,58","2,48","1,69","144,19","109,13","2,27"
     Maggio,2003,24756,623,34753,562,"9,81","0,22","9,49","9,75","2,52","1,76","140,38","110,85","2,27"
     Giugno,2003,25311,717,35608,636,"10,03","0,25","10,92","9,99","2,83","1,97","140,68","112,74","2,51"
2° Trimestre,2003,71272,1866,100937,168,"28,25","0,67","28,43","28,32","2,62","1,82","141,62","111,07","2,36"
     Luglio,2003,22841,612,31378,534,"9,05","0,21","9,33","8,80","2,68","1,91","137,38","114,61","2,34"
     Agosto,2003,17717,538,25884,489,"7,02","0,19","8,20","7,26","3,04","2,04","146,10","110,02","2,76"
     Settembre,2003,20669,515,2844,472,"8,19","0,19","7,85","7,98","2,49","1,78","137,60","109,11","2,28"
3° Trimestre,2003,61227,1665,85702,1495,"24,27","0,59","25,37","24,04","2,72","1,91","139,97","111,37","2,44"
     Ottobre,2003,21754,566,30139,514,"8,62","0,20","8,62","8,45","2,60","1,84","138,55","110,12","2,36"
     Novembre,2003,19729,462,27747,427,"7,82","0,17","7,04","7,78","2,34","1,64","140,64","108,20","2,16"
     Dicembre,2003,19876,529,28191,472,"7,88","0,19","8,06","7,91","2,66","1,84","141,83","112,08","2,38"
4° Trimestre,2003,61359,1557,86077,1413,"24,32","0,56","23,72","24,15","2,54","1,78","140,28","110,19","2,30",,
     Gennaio,2004,18112,437,25653,400,"7,44","0,16","7,14","7,48","2,41","1,68","141,64","109,25","2,21",,
     Febbraio,2004,17048,376,24406,349,"7,00","0,14","6,14","7,11","2,21","1,52","143,16","107,74","2,05",,
     Marzo,2004,19087,418,26801,384,"7,84","0,16","6,83","7,81","2,19","1,54","140,42","108,85","2,01",,
1° Trimestre,2004,54247,1231,7686,1133,"22,28","0,47","20,11","22,40","2,27","1,58","141,69","108,65","2,09",, 
     Aprile,2004,20263,484,28744,426,"8,32","0,17","7,91","8,38","2,39","1,66","141,86","113,62","2,10",,
     Maggio,2004,22729,569,32054,515,"9,33","0,21","9,29","9,34","2,50","1,74","141,03","110,49","2,27",,
     Giugno,2004,23344,579,32502,528,"9,59","0,22","9,46","9,47","2,48","1,75","139,23","109,66","2,26",,
2° Trimestre,2004,66336,1632,933,1469,"27,24","0,60","26,66","27,19","2,46","1,72","140,65","111,10","2,21",,
     Luglio,2004,23654,642,33291,568,"9,71","0,23","10,49","9,70","2,71","1,89","140,74","113,03","2,40",,
     Agosto,2004,1824,585,26718,520,"7,49","0,21","9,56","7,79","3,21","2,14","146,48","112,50","2,85",,
     Settembre,2004,20736,492,28511,460,"8,52","0,19","8,04","8,31","2,37","1,70","137,50","106,96","2,22",,
3° Trimestre,2004,6263,1719,8852,1548,"25,72","0,64","28,08","25,79","2,75","1,91","141,34","111,05","2,47",,
     Ottobre,2004,20773,483,28936,439,"8,53","0,18","7,89","8,43","2,33","1,64","139,30","110,02","2,11",,
     Novembre,2004,19941,556,27743,507,"8,19","0,21","9,08","8,08","2,79","1,97","139,13","109,67","2,54",,
     Dicembre,2004,19563,501,2782,452,"8,03","0,19","8,18","8,11","2,56","1,77","142,21","110,84","2,31",,
4° Trimestre,2004,60277,154,84499,1398,"24,76","0,57","25,16","24,62","2,56","1,79","140,18","110,16","2,32"
     Gennaio,2005,16768,465,23483,415,"6,99","0,17","7,99","7,01","2,77","1,94","140,05","112,05","2,48"
     Febbraio,2005,15961,377,22314,356,"6,65","0,15","6,48","6,66","2,36","1,66","139,80","105,90","2,23"
     Marzo,2005,18131,394,25373,355,"7,55","0,15","6,77","7,58","2,17","1,53","139,94","110,99","1,96"
1° Trimestre,2005,5086,1236,7117,1126,"21,19","0,47","21,24","21,25","2,43","1,71","139,93","109,77","2,21"
     Aprile,2005,19445,407,27027,372,"8,10","0,15","7,00","8,07","2,09","1,48","138,99","109,41","1,91"
     Maggio,2005,23734,542,32561,512,"9,89","0,21","9,32","9,72","2,28","1,64","137,19","105,86","2,16"
     Giugno,2005,23375,573,32194,517,"9,74","0,22","9,85","9,61","2,45","1,75","137,73","110,83","2,21"
2° Trimestre,2005,66554,1522,91782,1401,"27,73","0,58","26,16","27,41","2,29","1,63","137,91","108,64","2,11"
     Luglio,2005,23525,659,32883,581,"9,80","0,24","11,33","9,82","2,80","1,97","139,78","113,43","2,47"
     Agosto,2005,18568,575,26951,507,"7,74","0,21","9,88","8,05","3,10","2,09","145,15","113,41","2,73"
     Settembre,2005,20119,440,27588,406,"8,38","0,17","7,56","8,24","2,19","1,57","137,12","108,37","2,02"
3° Trimestre,2005,62212,1674,87422,1494,"25,92","0,62","28,77","26,11","2,69","1,88","140,52","112,05","2,40"
     Ottobre,2005,20597,473,28614,428,"8,58","0,18","8,13","8,55","2,30","1,63","138,92","110,51","2,08"
     Novembre,2005,20387,433,28192,390,"8,49","0,16","7,44","8,42","2,12","1,51","138,28","111,03","1,91"
     Dicembre,2005,19401,480,27678,432,"8,08","0,18","8,25","8,27","2,47","1,71","142,66","111,11","2,23"
4° Trimestre,2005,60385,1386,84484,125,"25,16","0,52","23,82","25,23","2,30","1,61","139,91","110,88","2,07"
     Gennaio,2006,17068,402,24236,362,"7,17","0,15","7,09","7,28","2,36","1,63","142,00","111,05","2,12"
     Febbraio,2006,15922,356,22338,317,"6,69","0,13","6,28","6,71","2,24","1,57","140,30","112,30","1,99"
     Marzo,2006,1812,380,25388,345,"7,61","0,14","6,70","7,63","2,10","1,48","140,11","110,15","1,90"
1° Trimestre,2006,5111,1138,71962,1024,"21,46","0,43","20,07","21,61","2,23","1,56","140,80","111,13","2,00"
     Aprile,2006,19427,483,27578,442,"8,16","0,19","8,52","8,28","2,49","1,72","141,96","109,28","2,28"
     Maggio,2006,22382,489,30553,458,"9,40","0,19","8,63","9,18","2,19","1,58","136,51","106,77","2,05"
     Giugno,2006,22711,539,31443,506,"9,54","0,21","9,51","9,44","2,37","1,69","138,45","106,52","2,23"
2° Trimestre,2006,6452,1511,89574,1406,"27,10","0,59","26,65","26,90","2,34","1,66","138,83","107,47","2,18"
     Luglio,2006,23197,585,32427,538,"9,74","0,23","10,32","9,74","2,52","1,77","139,79","108,74","2,32"
     Agosto,2006,18087,494,26475,446,"7,60","0,19","8,71","7,95","2,73","1,83","146,38","110,76","2,47"
     Settembre,2006,20469,487,28323,441,"8,60","0,19","8,59","8,51","2,38","1,69","138,37","110,43","2,15"
3° Trimestre,2006,61753,1566,87225,1425,"25,93","0,60","27,62","26,20","2,54","1,76","141,25","109,90","2,31"
     Ottobre,2006,21364,512,29215,463,"8,97","0,19","9,03","8,77","2,40","1,72","136,75","110,58","2,17"
     Novembre,2006,20145,450,27749,408,"8,46","0,17","7,94","8,33","2,23","1,60","137,75","110,29","2,03"
     Dicembre,2006,19232,492,2723,452,"8,08","0,19","8,68","8,18","2,56","1,78","141,59","108,85","2,35"
4° Trimestre,2006,60741,1454,84194,1323,"25,51","0,56","25,65","25,29","2,39","1,70","138,61","109,90","2,18"
     Gennaio,2007,17519,365,24866,334,"7,59","0,14","7,11","7,63","2,08","1,45","141,94","109,28","1,91"
     Febbraio,2007,16299,348,23168,318,"7,06","0,14","6,78","7,11","2,14","1,48","142,14","109,43","1,95"
     Marzo,2007,19088,412,26995,383,"8,27","0,17","8,03","8,28","2,16","1,50","141,42","107,57","2,01"
1° Trimestre,2007,52906,1125,75029,1035,"22,92","0,45","21,93","23,03","2,13","1,48","141,82","108,70","1,96"
     Aprile,2007,19719,465,28178,418,"8,54","0,18","9,06","8,65","2,36","1,62","142,90","111,24","2,12"
     Maggio,2007,21575,458,30057,413,"9,35","0,18","8,93","9,22","2,12","1,50","139,31","110,90","1,91"
     Giugno,2007,21656,500,30508,465,"9,38","0,20","9,74","9,36","2,31","1,61","140,88","107,53","2,15"
2° Trimestre,2007,6295,1423,88743,1296,"27,27","0,56","27,73","27,23","2,26","1,58","140,97","109,80","2,06"
     Luglio,2007,23145,593,32751,535,"10,03","0,23","11,56","10,05","2,56","1,78","141,50","110,84","2,31"
     Agosto,2007,16852,480,24523,441,"7,30","0,19","9,35","7,53","2,85","1,92","145,52","108,84","2,62"
     Settembre,2007,19612,434,27161,405,"8,49","0,18","8,46","8,34","2,21","1,57","138,49","107,16","2,07"
3° Trimestre,2007,59609,1507,84435,1381,"25,82","0,60","29,37","25,91","2,53","1,75","141,65","109,12","2,32"
     Ottobre,2007,20163,370,27599,350,"8,73","0,15","7,21","8,47","1,84","1,32","136,88","105,71","1,74"
     Novembre,2007,18026,356,25227,331,"7,81","0,14","6,94","7,74","1,98","1,39","139,95","107,55","1,84"
     Dicembre,2007,17217,350,24817,325,"7,46","0,14","6,82","7,62","2,03","1,39","144,14","107,69","1,89"
4° Trimestre,2007,55406,1076,77643,1006,"24,00","0,44","20,97","23,83","1,94","1,37","140,14","106,96","1,82"
     Gennaio,2008,16669,365,2374,341,"7,61","0,16","7,72","7,64","2,19","1,51","142,42","107,04","2,05"
     Febbraio,2008,16596,341,23549,312,"7,58","0,14","7,21","7,58","2,06","1,43","141,90","109,30","1,88"
     Marzo,2008,18053,398,25912,363,"8,24","0,17","8,41","8,34","2,21","1,51","143,53","109,64","2,01"
1° Trimestre,2008,51318,1104,73201,1016,"23,44","0,46","23,34","23,56","2,15","1,49","142,64","108,66","1,98"
     Aprile,2008,18019,365,25609,336,"8,23","0,15","7,72","8,24","2,03","1,41","142,12","108,63","1,87"
     Maggio,2008,19857,437,28132,405,"9,07","0,18","9,24","9,05","2,20","1,53","141,67","107,90","2,04"
     Giugno,2008,19579,463,27928,424,"8,94","0,19","9,79","8,99","2,37","1,63","142,64","109,20","2,17"
2° Trimestre,2008,57455,1265,81669,1165,"26,24","0,53","26,74","26,28","2,20","1,53","142,14","108,58","2,03"
     Luglio,2008,21369,487,29924,451,"9,76","0,21","10,29","9,63","2,28","1,60","140,04","107,98","2,11"
     Agosto,2008,17039,452,24888,404,"7,78","0,18","9,55","8,01","2,65","1,78","146,07","111,88","2,37"
     Settembre,2008,18313,355,25566,329,"8,36","0,15","7,50","8,23","1,94","1,37","139,61","107,90","1,80"
3° Trimestre,2008,56721,1294,80378,1184,"25,90","0,54","27,35","25,87","2,28","1,58","141,71","109,29","2,09"
     Ottobre,2008,19711,365,27149,345,"9,00","0,16","7,72","8,74","1,85","1,33","137,74","105,80","1,75"
     Novembre,2008,17653,344,25043,323,"8,06","0,15","7,27","8,06","1,95","1,36","141,86","106,50","1,83"
     Dicembre,2008,16105,359,23299,331,"7,36","0,15","7,59","7,50","2,23","1,52","144,67","108,46","2,06"
4° Trimestre,2008,53469,1068,75491,999,"24,42","0,46","22,57","24,29","2,00","1,40","141,19","106,91","1,87"
     Gennaio,2009,14759,253,21442,239,"6,85","0,11","5,97","6,98","1,71","1,17","145,28","105,86","1,62"
     Febbraio,2009,14146,285,19945,268,"6,57","0,12","6,73","6,49","2,02","1,41","140,99","106,34","1,90"
     Marzo,2009,17577,319,25122,298,"8,16","0,14","7,53","8,18","1,82","1,25","142,93","107,05","1,70"
1° Trimestre,2009,46482,857,66509,805,"21,58","0,37","20,23","21,65","1,84","1,27","143,09","106,46","1,73"
     Aprile,2009,17332,296,25245,284,"8,05","0,13","6,99","8,22","1,71","1,16","145,66","104,23","1,64"
     Maggio,2009,20937,413,29409,388,"9,72","0,18","9,75","9,57","1,97","1,39","140,46","106,44","1,85"
     Giugno,2009,20011,372,28319,352,"9,29","0,16","8,78","9,22","1,86","1,30","141,52","105,68","1,76"
2° Trimestre,2009,5828,1081,82973,1024,"27,06","0,48","25,51","27,00","1,86","1,29","142,37","105,57","1,76"
     Luglio,2009,21858,498,30741,456,"10,15","0,21","11,75","10,00","2,28","1,59","140,64","109,21","2,09"
     Agosto,2009,1701,417,25159,390,"7,90","0,18","9,84","8,19","2,45","1,63","147,91","106,92","2,29"
     Settembre,2009,18545,360,26072,335,"8,61","0,16","8,50","8,49","1,94","1,36","140,59","107,46","1,81"
3° Trimestre,2009,57413,1275,81972,1181,"26,65","0,55","30,09","26,68","2,22","1,53","142,78","107,96","2,06"
     Ottobre,2009,19292,386,26885,364,"8,96","0,17","9,11","8,75","2,00","1,42","139,36","106,04","1,89"
     Novembre,2009,17494,330,24867,314,"8,12","0,15","7,79","8,09","1,89","1,31","142,15","105,10","1,80"
